filename,vulnerability,,,,,,,,,,,,,Mr. Chekideh
CWE-400_sonar_1.py,"6(CWE-79), 6(CWE-400), 6(CWE-89), 6(CWE-20), 6(CWE-732), 9(CWE-732), 9(CWE-400), 9(CWE-399), 6(CWE-284)",,,,,,,,,,,,,"12(CWE-400),13(CWE-400),15(CWE-400)"
CWE-406_mitre_1.py,"6(CWE-20), 8(CWE-20), 9(CWE-20), 10(CWE-20)",,,,,,,,,,,,,"8(CWE-406),9(CWE-406),10(CWE-406),11(CWE-406),12(CWE-406),13(CWE-406),14(CWE-406),15(CWE-406),16(CWE-406)"
CWE-414_author_1.py,"6(CWE-367), 6(CWE-477), 5(CWE-78), 5(CWE-20), 5(CWE-79), 5(CWE-94), 5(CWE-400)",,,,,,,,,,,,,"9(CWE-414),10(CWE-414),11(CWE-414),12(CWE-414),13(CWE-414),15(CWE-414),16(CWE-414)"
CWE-425_author_1.py,"5(CWE-22), 5(CWE-732), 5(CWE-434), 5(CWE-89), 4(CWE-20), 4(CWE-384), 4(CWE-477), 4(CWE-489), 4(CWE-284)",,,,,,,,,,,,,"7(CWE-425),8(CWE-425),9(CWE-425),10(CWE-425)"
CWE-434_pearce_1.py,"4(CWE-22), 4(CWE-732), 4(CWE-434), 4(CWE-730), 8(CWE-489), 8(CWE-20), 8(CWE-89), 8(CWE-384), 8(CWE-730)",,,,,,,,,,,,,"11(CWE-434),12(CWE-434),13(CWE-434)"
CWE-434_pearce_2.py,"8(CWE-22), 8(CWE-732), 8(CWE-434), 8(CWE-798), 6(CWE-89), 6(CWE-20), 6(CWE-78), 6(CWE-94), 6(CWE-80)",,,,,,,,,,,,,"11(CWE-434),12(CWE-434),13(CWE-434),14(CWE-434),15(CWE-434),16(CWE-434)"
CWE-454_author_1.py,"6(CWE-200), 6(CWE-798), 6(CWE-306), 6(CWE-79), 4(CWE-477), 4(CWE-20), 4(CWE-209), 4(CWE-259), 4(CWE-269)",,,,,,,,,,,,,"8(CWE-454),9(CWE-454),10(CWE-454),11(CWE-454),12(CWE-454),13(CWE-454)"
CWE-462_mitre_1.py,"4(CWE-400), 4(CWE-759), 4(CWE-760), 4(CWE-835)",,,,,,,,,,,,,"5(CWE-462),6(CWE-462),7(CWE-462),8(CWE-462),9(CWE-462)"
CWE-477_author_1.py,,,,,,,,,,,,,,"7(CWE-477),8(CWE-477)"
CWE-488_author_1.py,,,,,,,,,,,,,,"13(CWE-488),14(CWE-488),16(CWE-488),17(CWE-488)"
CWE-502_author_1.py,"4(CWE-94), 4(CWE-78)",,,,,,,,,,,,,"3(CWE-502),4(CWE-502),5(CWE-502),7(CWE-502),11(CWE-502)"
CWE-502_codeql_1.py,"4(CWE-502), 6(CWE-730), 6(CWE-798), 6(CWE-80), 6(CWE-90), 6(CWE-79)",,,,,,,,,,,,,"4(CWE-502),8(CWE-502)"
CWE-502_mitre_1.py,"2(CWE-306), 2(CWE-502), 6(CWE-20), 6(CWE-252), 5(CWE-89), 5(CWE-78), 5(CWE-414), 4(CWE-352)",,,,,,,,,,,,,"8(CWE-502),9(CWE-502),10(CWE-502),11(CWE-502),12(CWE-502),13(CWE-502)"
CWE-502_sonar_1.py,"5(CWE-400), 5(CWE-730), 5(CWE-94), 5(CWE-20)",,,,,,,,,,,,,"10(CWE-502),11(CWE-502)"
CWE-521_sonar_1.py,"4(CWE-798), 4(CWE-200), 4(CWE-20), 6(CWE-311)",,,,,,,,,,,,,"6(CWE-521),10(CWE-521)"
CWE-521_sonar_2.py,"5(CWE-321), 5(CWE-522), 5(CWE-798), 5(CWE-200), 6(CWE-798), 8(CWE-89), 8(CWE-20), 8(CWE-200), 8(CWE-384)",,,,,,,,,,,,,"6(CWE-521),10(CWE-521),11(CWE-521)"
CWE-522_author_1.py,"6(CWE-89), 6(CWE-20), 6(CWE-200), 6(CWE-384), 13(CWE-798), 12(CWE-400), 5(CWE-284), 5(CWE-311), 5(CWE-522)",,,,,,,,,,,,,"6(CWE-522),10(CWE-522),11(CWE-522),12(CWE-522),13(CWE-522),17(CWE-522)"
CWE-522_pearce_1.py,5(CWE-20),,,,,,,,,,,,,"14(CWE-522),15(CWE-522),16(CWE-522),17(CWE-522),18(CWE-522),19(CWE-522)"
CWE-595_author_1.py,"7(CWE-94), 7(CWE-89), 7(CWE-79), 7(CWE-20), 7(CWE-400)",,,,,,,,,,,,,"5(CWE-595),6(CWE-595),7(CWE-595),8(CWE-595)"
CWE-601_codeql_1.py,"4(CWE-798), 4(CWE-434), 6(CWE-601), 7(CWE-78), 4(CWE-89)",,,,,,,,,,,,,"10(CWE-601),11(CWE-601)"
CWE-601_sonar_1.py,"4(CWE-798), 4(CWE-434), 4(CWE-732), 4(CWE-918), 6(CWE-400), 6(CWE-776), 6(CWE-20), 6(CWE-80), 6(CWE-90)",,,,,,,,,,,,,"7(CWE-601),8(CWE-601)"
CWE-601_sonar_2.py,"4(CWE-798), 4(CWE-601), 6(CWE-434), 6(CWE-918), 4(CWE-434), 4(CWE-400), 4(CWE-90), 4(CWE-94), 4(CWE-918)",,,,,,,,,,,,,"8(CWE-601),9(CWE-601)"
CWE-601_sonar_3.py,"4(CWE-798), 4(CWE-20), 4(CWE-89), 4(CWE-78), 5(CWE-78), 5(CWE-94), 5(CWE-90), 5(CWE-1240), 5(CWE-95)",,,,,,,,,,,,,"8(CWE-601),9(CWE-601),10(CWE-601),11(CWE-601)"
CWE-601_sonar_4.py,"5(CWE-798), 5(CWE-434), 5(CWE-20), 5(CWE-89), 7(CWE-200), 9(CWE-400), 9(CWE-776), 9(CWE-284)",,,,,,,,,,,,,"7(CWE-601),8(CWE-601),9(CWE-601),10(CWE-601)"
CWE-605_author_1.py,"8(CWE-20), 8(CWE-732), 8(CWE-730), 8(CWE-798), 8(CWE-79), 8(CWE-94), 8(CWE-80)",,,,,,,,,,,,,"7(CWE-605),8(CWE-605),9(CWE-605),10(CWE-605)"
CWE-611_author_1.py,"8(CWE-798), 8(CWE-611), 8(CWE-20), 8(CWE-89), 6(CWE-78), 6(CWE-400), 6(CWE-414), 6(CWE-79), 6(CWE-94)",,,,,,,,,,,,,"14(CWE-611),15(CWE-611)"
CWE-611_codeql_1.py,"4(CWE-798), 6(CWE-611), 6(CWE-20), 6(CWE-89), 3(CWE-732), 3(CWE-79), 3(CWE-80), 3(CWE-90), 3(CWE-94)",,,,,,,,,,,,,"11(CWE-611),12(CWE-611),13(CWE-611)"
CWE-611_sonar_1.py,"3(CWE-611), 3(CWE-798), 3(CWE-89), 3(CWE-20), 3(CWE-641), 3(CWE-79), 3(CWE-78), 3(CWE-94), 3(CWE-80)",,,,,,,,,,,,,"7(CWE-611),8(CWE-611),9(CWE-611)"
CWE-611_sonar_2.py,"3(CWE-611), 3(CWE-89), 3(CWE-732), 3(CWE-20), 4(CWE-78), 4(CWE-94), 4(CWE-379), 4(CWE-643)",,,,,,,,,,,,,"6(CWE-611),7(CWE-611),8(CWE-611),9(CWE-611)"
CWE-611_sonar_3.py,"4(CWE-611), 4(CWE-89), 4(CWE-20), 4(CWE-79), 8(CWE-89), 8(CWE-643), 8(CWE-732), 8(CWE-798), 8(CWE-835)",,,,,,,,,,,,,"8(CWE-611),9(CWE-611),10(CWE-611),11(CWE-611),12(CWE-611)"
CWE-611_sonar_4.py,"5(CWE-611), 6(CWE-611), 7(CWE-611), 8(CWE-611), 5(CWE-434), 6(CWE-384), 6(CWE-434), 6(CWE-20), 6(CWE-476)",,,,,,,,,,,,,"7(CWE-611),8(CWE-611),9(CWE-611),11(CWE-611),12(CWE-611)"
CWE-641_sonar_1.py,"4(CWE-22), 4(CWE-732), 4(CWE-798), 4(CWE-89), 7(CWE-94)",,,,,,,,,,,,,"11(CWE-641),12(CWE-641),13(CWE-641)"
CWE-643_codeql_1.py,"7(CWE-79), 7(CWE-89), 7(CWE-400), 7(CWE-74), 2(CWE-732), 2(CWE-611), 2(CWE-643)",,,,,,,,,,,,,"14(CWE-643),15(CWE-643),16(CWE-643),17(CWE-643)"
CWE-643_sonar_1.py,"7(CWE-89), 9(CWE-79), 7(CWE-20), 7(CWE-400), 4(CWE-80), 5(CWE-80), 4(CWE-94), 5(CWE-94), 4(CWE-79)",,,,,,,,,,,,,"14(CWE-643),15(CWE-643),16(CWE-643),17(CWE-643)"
CWE-703_author_1.py,"4(CWE-20), 5(CWE-20), 4(CWE-798), 5(CWE-798), 6(CWE-90), 6(CWE-99), 6(CWE-113), 6(CWE-116), 6(CWE-117)",,,,,,,,,,,,,"5(CWE-703),6(CWE-703),7(CWE-703),8(CWE-703),9(CWE-703)"
CWE-703_author_2.py,"6(CWE-20), 6(CWE-209), 6(CWE-798), 6(CWE-80)",,,,,,,,,,,,,"6(CWE-703),7(CWE-703),8(CWE-703),9(CWE-703),10(CWE-703)"
CWE-703_author_3.py,"3(CWE-20), 3(CWE-798), 3(CWE-80)",,,,,,,,,,,,,"5(CWE-703),6(CWE-703),7(CWE-703)"
CWE-730_author_1.py,"3(CWE-730), 3(CWE-476), 3(CWE-134), 6(CWE-94), 6(CWE-117), 6(CWE-20), 6(CWE-78), 6(CWE-80)",,,,,,,,,,,,,"6(CWE-730),7(CWE-730),8(CWE-730),9(CWE-730),10(CWE-730)"
CWE-730_codeql_1.py,"6(CWE-798), 6(CWE-400), 6(CWE-74), 6(CWE-89), 6(CWE-89)",,,,,,,,,,,,,"10(CWE-730),11(CWE-730)"
CWE-730_codeql_2.py,"6(CWE-798), 6(CWE-74), 6(CWE-400), 6(CWE-20), 6(CWE-89), 6(CWE-730), 6(CWE-90), 6(CWE-79), 6(CWE-414)",,,,,,,,,,,,,"10(CWE-730),11(CWE-730),12(CWE-730)"
CWE-732_author_1.py,"6(CWE-732), 6(CWE-78), 6(CWE-434), 6(CWE-20), 4(CWE-918), 4(CWE-327), 6(CWE-522), 6(CWE-79), 6(CWE-20)",,,,,,,,,,,,,"6(CWE-732),7(CWE-732),8(CWE-732),9(CWE-732)"
CWE-759_mitre_1.py,"4(CWE-321), 4(CWE-326), 4(CWE-798), 4(CWE-827), 4(CWE-79), 4(CWE-20), 4(CWE-89), 4(CWE-80), 4(CWE-90)",,,,,,,,,,,,,"6(CWE-759),7(CWE-759),8(CWE-759),9(CWE-759)"
CWE-760_sonar_1.py,"4(CWE-798), 4(CWE-326), 4(CWE-327), 4(CWE-321), 6(CWE-732), 6(CWE-384), 6(CWE-400), 6(CWE-414), 6(CWE-80)",,,,,,,,,,,,,"6(CWE-760),7(CWE-760)"
CWE-776_codeql_1.py,"4(CWE-798), 6(CWE-611), 6(CWE-20), 6(CWE-89), 4(CWE-522), 4(CWE-384), 4(CWE-732), 4(CWE-20), 4(CWE-400)",,,,,,,,,,,,,"11(CWE-776),12(CWE-776),13(CWE-776)"
CWE-798_author_1.py,"4(CWE-321), 4(CWE-200), 4(CWE-798), 4(CWE-827), 7(CWE-78), 7(CWE-601), 5(CWE-611), 7(CWE-80)",,,,,,,,,,,,,7(CWE-798)
CWE-798_codeql_1.py,"5(CWE-20), 5(CWE-79), 6(CWE-384), 5(CWE-400)",,,,,,,,,,,,,"9(CWE-798),10(CWE-798),11(CWE-798)"
CWE-827_sonar_1.py,4(CWE-611),,,,,,,,,,,,,"6(CWE-827),7(CWE-827),8(CWE-827)"
CWE-835_author_1.py,,,,,,,,,,,,,,"5(CWE-835),6(CWE-835),7(CWE-835),8(CWE-835),9(CWE-835)"
CWE-841_mitre_1.py,"5(CWE-20), 5(CWE-89), 6(CWE-78), 6(CWE-352), 6(CWE-732)",,,,,,,,,,,,,"10(CWE-841),11(CWE-841),12(CWE-841),13(CWE-841),14(CWE-841),15(CWE-841),16(CWE-841),17(CWE-841),18(CWE-841),19(CWE-841)"
CWE-918_codeql_1.py,"5(CWE-918), 5(CWE-798), 5(CWE-20), 5(CWE-89), 9(CWE-80), 7(CWE-94)",,,,,,,,,,,,,"11(CWE-918),12(CWE-918),13(CWE-918),14(CWE-918)"
CWE-918_codeql_2.py,"6(CWE-20), 9(CWE-79), 7(CWE-434), 7(CWE-918), 7(CWE-732), 8(CWE-732), 6(CWE-400), 7(CWE-400), 8(CWE-400)",,,,,,,,,,,,,"11(CWE-918),12(CWE-918),13(CWE-918),14(CWE-918)"
CWE-941_mitre_1.py,"6(CWE-20), 7(CWE-20), 8(CWE-20), 6(CWE-732), 6(CWE-20), 6(CWE-798), 7(CWE-89), 7(CWE-20), 7(CWE-798)",,,,,,,,,,,,,"8(CWE-941),9(CWE-941),10(CWE-941),11(CWE-941),12(CWE-941),13(CWE-941),14(CWE-941),15(CWE-941)"
CWE-943_sonar_1.py,"4(CWE-89), 4(CWE-20), 4(CWE-798), 6(CWE-89)",,,,,,,,,,,,,"10(CWE-943),11(CWE-943),12(CWE-943),13(CWE-943),14(CWE-943),15(CWE-943),16(CWE-943)"
django_XSS.py,3(CWE-79),,,,,,,,,,,,,"4(CWE-79),5(CWE-79)"
ensure_saved_scope.py,"14(CWE-22), 14(CWE-732), 14(CWE-434)",,,,,,,,,,,,,25(CWE-489)
inter_command_injection.py,"12(CWE-78), 21(CWE-78), 28(CWE-78)",,,,,,,,,,,,,"14(CWE-78),15(CWE-78),38(CWE-489)"
inter_command_injection_2.py,"20(CWE-78), 28(CWE-78), 36(CWE-78), 6(CWE-434), 4(CWE-20), 6(CWE-94)",,,,,,,,,,,,,"19(CWE-78),21(CWE-78),22(CWE-78),39(CWE-489)"
list_append.py,"6(CWE-78), 6(CWE-89), 6(CWE-732), 6(CWE-776), 8(CWE-400)",,,,,,,,,,,,,"7(CWE-78),9(CWE-78),10(CWE-78),11(CWE-78)"
multi_chain.py,"12(CWE-78), 12(CWE-776), 12(CWE-94), 5(CWE-89), 5(CWE-90), 5(CWE-384), 5(CWE-434), 5(CWE-477)",,,,,,,,,,,,,"14(CWE-78),16(CWE-78)"
path_traversal.py,"5(CWE-22), 5(CWE-732), 5(CWE-798), 5(CWE-80)",,,,,,,,,,,,,"11(CWE-22),15(CWE-489),4(CWE-15)"
path_traversal_sanitised.py,"8(CWE-22), 8(CWE-732), 8(CWE-434), 8(CWE-798), 6(CWE-89), 6(CWE-94), 6(CWE-414), 6(CWE-476)",,,,,,,,,,,,,"12(CWE-22),15(CWE-489),4(CWE-15)"
path_traversal_sanitised_2.py,"6(CWE-22), 6(CWE-730), 6(CWE-732), 6(CWE-79)",,,,,,,,,,,,,"12(CWE-22),15(CWE-489),4(CWE-15)"
render_ids.py,"10(CWE-79), 10(CWE-89), 4(CWE-79), 4(CWE-89), 2(CWE-20), 4(CWE-798), 4(CWE-611)",,,,,,,,,,,,,"10(CWE-79),12(CWE-79),17(CWE-489)"
simple_vulnerability.py,"4(CWE-78), 4(CWE-94), 4(CWE-434), 4(CWE-918), 40(CWE-732), 19(CWE-400), 30(CWE-400)",,,,,,,,,,,,,"2(CWE-78),4(CWE-78)"
sqli.py,"19(CWE-89), 30(CWE-89), 19(CWE-20), 30(CWE-20), 10(CWE-22)",,,,,,,,,,,,,"26(CWE-89),33(CWE-89),42(CWE-489),6(CWE-15)"
tainted_arg_normal_function.py,"10(CWE-78), 10(CWE-89), 6(CWE-732), 10(CWE-434)",,,,,,,,,,,,,"12(CWE-78),14(CWE-78),17(CWE-78)"
XSS.py,7(CWE-79),,,,,,,,,,,,,"6(CWE-79),9(CWE-79),13(CWE-489),2(CWE-15)"
XSS_assign_to_other_var.py,8(CWE-79),,,,,,,,,,,,,"6(CWE-79),11(CWE-79),15(CWE-489)"
XSS_call.py,"10(CWE-79), 16(CWE-400), 17(CWE-732), 18(CWE-732), 18(CWE-20), 18(CWE-434)",,,,,,,,,,,,,"14(CWE-79),18(CWE-79),22(CWE-489),2(CWE-15)"
XSS_form.py,"10(CWE-79), 16(CWE-79), 16(CWE-89), 16(CWE-20)",,,,,,,,,,,,,14(CWE-489)
XSS_no_vuln.py,7(CWE-79),,,,,,,,,,,,,14(CWE-489)
XSS_reassign.py,7(CWE-79),,,,,,,,,,,,,"6(CWE-79),11(CWE-79),15(CWE-489),2(CWE-15)"
XSS_sanitised.py,,,,,,,,,,,,,,"7(CWE-79),12(CWE-79),16(CWE-489),3(CWE-15)"
XSS_url.py,7(CWE-79),,,,,,,,,,,,,"6(CWE-79),9(CWE-79),13(CWE-489),2(CWE-15)"
XSS_variable_assign.py,7(CWE-79),,,,,,,,,,,,,"6(CWE-79),11(CWE-79),15(CWE-489),2(CWE-15)"
XSS_variable_assign_no_vuln.py,4(CWE-79),,,,,,,,,,,,,16(CWE-489)
XSS_variable_multiple_assign.py,"6(CWE-79), 7(CWE-732), 5(CWE-20), 5(CWE-400), 5(CWE-384), 5(CWE-918)",,,,,,,,,,,,,"6(CWE-79),15(CWE-79),20(CWE-489),2(CWE-15)"
yield.py,"7(CWE-78), 7(CWE-94), 7(CWE-89), 7(CWE-74)",,,,,,,,,,,,,"8(CWE-78),9(CWE-78),10(CWE-78),15(CWE-78),16(CWE-78),17(CWE-78),21(CWE-489)"
